"Sentiment", "Text"
"positive","Anyone want to join me at JOUVERT on 30 Nov for some brilliant live music from Oxford's best talent, all in aid of... http://t.co/mDagMc4L" 
"positive","my friend is selling cute gifts for x-mas and v-day at far east plaza (next to the hang ten outlet) every thurs to sat. Do drop by if you are interested. some of the gifts are really nice and sweet. i\u2019ll be helping her out on some of the days. hope to see you all there.  Watching Red Voice Choir, feeling a little tipped & recalling the Club Fake days with Alli." 
"positive","@KarlUDFlyer @kahanuka36 hahah wait I really want to come out for St Patricks day! Also everyone should come to Boston for Easter/ my 21st!" 
"positive","@JimGaffigan We live 5mins from Kirby Center we always make great food.  lol  Any free tickets my birthday is Thursday would love to go!" 
"positive","Glad you thought it was as funny as I did .  Still enjoying the sight of watching Nick D ride the horse." 
"positive","here is a classic...reminds me of the show I am going to on Monday Stranded presents Krautrock legend, Moebius... http://t.co/AKYtvpTD" 
"positive","Buongiorno a tutti! Sun is shining another beautiful day in Vanuatu : )" 
"positive","Hope the weather is like this for Ironman Wales. Lovely and sunny yet not too warm. Good luck all. May the wind be behind you all the way." 
"negative","Orh i tot u say she now still dun believe.  Om: r u at the apple store on market and stockton in sf? Cuz I don't see u..." 
"negative","My new theory... Petraeus told Romney no to Benghazi at the debate cuz he was planning to blow it up later... Can u say #OCTOBER SUPRISE?" 
"positive","haha i will try the cake today...  Back at the hotel, feeling slightly poisoned by the massive amounts of fat and cholesterol i ingested. Thinking that maybe i should take a nap" 
"negative","Well , you have had some rather um ambiguous relationships with people of suspicious character .  http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=" 
"positive","welcome back! We look forward to meeting you soon. When are you alighting?  ... and what fun would that be?  " 
"positive","@jaymohr37   2nd Best Sports Moment:  Rob Riggle hosting the ESPY Awards  #funny" 
"positive","Hello! hope you r doing ok. I wish that you\u2019ll be happy not jus yesterdae\u002c today & tomorrow but always.  turns out mike montero LOST A NIPPLE in art school. " 
"negative","Well, the theme in UAN is WINTER SEASON I can't feel it they're so HOT! Hotter than the SUN!" 
"positive","Looking forward to Runrig on friday night at Barrowland. It'll be worth the 5 hour car journey down." 
"negative","No need lar. Jus testing e phone card. Dunno network not gd i thk. Me waiting 4 my sis 2 finish bathing so i can bathe. Dun disturb u liao u cleaning ur room.  Los Angeles bound." 
"positive","Still so happy @PTPGOfficial won battle of the bands and they get to play on ABC Sunday night. Cannot wait to play with them June 1st." 
"negative","Tracy McGrady was an injury-prone scoring machine who couldnt get outta the 1st round. Overrated." 
"negative","Watching Les Mis 25th Anniversary concert. How long before the boy Jonas gives me rage, knowing Michael Ball was backstage?" 
"negative","When your lying in bed and your phone is on your desk and Siri pops up #siriwantstokillme  if I'm dead tomorrow it was Siri.." 
"negative","I got it from a webpage. Not sure about the details.  just testing, do not freak out!!!" 
"negative","Vincent Jackson limited in Monday practice estimates, fantasy value just fine for Thursday http://t.co/OfR7ykTN" 
"positive","@loumongello Listen to the Land, but that is everyday. Today in particular...Great Big Beautiful Tomorrow." 
"negative","@ingrid_wien Asa and Kim bought me a Swarovski rose for Mothering Sunday. I haven't a clue what to do with it. It is still in the box." 
"positive","Dream Big Summer Reading Club ends tomorrow, August 7. This is the last day to turn in your book log for prizes!" 
"positive","i was thinking about catching a movie... do u think it\u2019s a gd idea?  on sa tequila and rum run" 
"positive","2013 NBA Draft: Chicago Bulls 2nd Round Pick could look to add international talent much like they did with Omer Asik and Nikola Mirotic" 
"negative","@michaelaconlin: I know I'm late, but I enjoyed meeting you at Paleyfest in March!  I am from Bethlehem, PA. Love you on Bones.  :-)" 
"positive","derrick rose, you eat pussy and break ya neck modasucka loll black friday @michaelblackson http://t.co/90vpw3vW" 
"positive","@CharlieWaters I laughed a little, but not sharing them out with anyone. Will the weather be good tomorrow for Boris Bikes?" 
"positive","If you're going to Saturday's Ben Sollee show, make sure to stop by and see Abby at the KFTC table, and if you... http://t.co/WSPUQGYA" 
"positive","Fresh Copper River Salmon this weekend! Starts Friday night, don't miss it!!" 
"positive","Watching Michael Ball's performance of Empty Chairs At Empty Tables in the 10th anniv, and hit with SUDDEN EXTREME FEELS OGOD PERFECTION" 
"positive","Ready for the Looe Mini Street Party up on Sunnybank. Monday 3pm. Cake, quiche &amp; other retro tiffin eats! All welcome. http://t.co/75iRJeUl" 
"positive","@NickFaldo006 @FaldoSeries @mfaldo My Mate @johnmack00 hit a hole in one on the 15th! What is ur best score around Lough Erne??" 
"negative","Duno bring i scare ma fan. Cos if dont bring bag no need carry around n can leave any time. But i feel like bring clothe change\u002c can go Robinson sale today. How  read Ithaka by CV Cavafy.  http://ithaca.rice.edu/kz/Misc/Ithaka.html" 
"positive","Taking it down to the wire with deciding how to interview Dr Bill Sysak out at Stone Brewing tomorrow. I want to... http://t.co/yaBlhT6q" 
"positive","New HQs!  Chanel Iman arrives at the 2012 ESPY Awards, LA, July 11 2012 http://t.co/Hbd8QENH" 
"negative","I'm absolutely skint til payday next Friday. This all stems from being paid the day I went to Leeds festival." 
"positive","Tomorrow is International Talk Like a Pirate Day. Drink some of this, and the heart of the fair maiden will be yours! http://t.co/GCE7QEw2" 
"positive","Avondale finally gets into the end zone I need Tim Smith touchdown pass. Seaholm still leads 28-9 late in 4th" 
"positive","Oh! This is sooooo nice! I am so thrilled! Huge enormous hugs from the super-delighted stella! Take care too my dear sweet sis!  People who live in glass houses should wear pajamas" 
"positive","Last night was first rehearsal for the new rpoduction , very promising .  Chillin at home..   Getting junk outta car trunk." 
"positive","Tomorrow morning, 8am at Eko Hotel, it will be another awesome time in God's Holy Presence. We look forward to seeing you all. Good night" 
"positive","JUDAS KISS on Friday, horse riding in Hype Park and shopping yesterday, BBC Tour and Westfields and dinner with friends today. Good weekend." 
"positive","Hey @Rove, just got my tickets for the Sep 26 show at Warners. Get ready for some Yanks laughing at your Aussie ass!" 
"positive","@aliencesss yes . May she not make trouble in T-ara and Danee too. She still young , like me -.-" 
"negative","Sadly the fair at Splash Dance on Sunday has been cancelled due to flooding, but you can still get your fix of... http://t.co/7fuzcXMh" 
"negative","@RossCalum the 5th is to enrole and sign stuff I think? It's not even a whole day I don't think either" 
"positive","Can. Dunno wat to get 4 her...  Not in mountain view today but maybe next week" 
"negative","He said that we were unsynchronised and choreo is not good.  Two pitchers of margaritas for lunch mean we end up in brookstone and the mall" 
"positive","I am keeping you in my thoughts and prayers .  Headed to the Taco cart." 
"positive","Get ur tix now for FATBOY SLIM , we are doing the new live visual set before him . So see u at KL LIVE this saturday 14 july" 
"positive","Excited for a day off tomorrow to celebrate and enjoy the San Diego County Fair! What's more 'Merican than a county fair, and fried butter?" 
"positive","The Apple Special Event Live broadcast it UP! Shutting all other apps/browsers for maximum smoothness! http://t.co/1kYh12sO" 
"positive","PHOTO: Pagara's back with a vengeance; knocks out Montoya in 6th round, takes WBO title. http://t.co/9gYHFMSh" 
"negative","1st tour I was on,my brother was working carrying the bags.he'd stand on the side of the stage &amp; shout out I HATE YOU! lol. miss u Miyagi!" 
"positive","Duke Energy CEO Jim Rogers addressed the Democratic National Convention Thursday afternoon http://t.co/D9cFtvsC" 
"positive","My dear\u002c thanks 4 yr care. ? hope u can sleep well tonight! ?  Updating my journal." 
"negative","I really wish I didn't have to take the ACT tomorrow" 
"positive","Watch video tribute to Dan Wheldon from the ESPY Awards on July 11 http://t.co/fyxLtwoF Makes Me Sad Yet Happy To See Dan So Happy...Then" 
"negative","@valderie There was too much Grammy, I should've known we'd be sad at the end. Ps are you going to Dashboard tomorrow?" 
"positive","@QIONGGG i think i go tomorrow.  Cuz im on my way to my dad first cuz i have no money to go to interlaken T.T i just hope hes there tomorow" 
"negative","Tracy McGrady was an injury-prone scoring machine who couldnt get outta the 1st round. Overrated." 
"positive","Day #12 - Monday, 11/12 - Thank a Veteran Day. Brave men and women who have served their country with honor surround us. Find a veteran t..." 
"negative","The 80yr old woman arrested for streaking at the Chelsea Flower Show had on 1st prize in the Dried Bush Arrangement." 
"negative","Hi.. Sorry I\u2019ve sth on\u002c i g? back first. Take a good rest  Damn. Beautiful apartment. Big. View of the entire bay including bridge. Heart of North Beach/telegraph hill. 15min too late. Sad." 
"negative","Think don need already ... We changing date again ... Her birthday on the 10 right ?  In the APL fixing the bopcast shooting schedule" 
"positive","R.I.P Kraig, I will never forget growing up &amp; Racing at #LittleTSpeedway together &lt;3 May the Racing Angels lead you to Victory Lane" 
"positive","Tomorrow is Raksha Bandhan so i think  today i post it for u .......  Holi is colorful,Diwali is lig http://t.co/d84eMH3M" 
"positive","CW Network Aug 30th Check Nelly on his nee show..... I have friends involved on that show..Check it Out let me know what u think" 
"negative","Sorry to keep you waiting. I\u2019m still waiting for the bus. It\u2019s taking forever.  just worked out and my legs feel like jell-o" 
"negative","@flor_del_amor lol saw the 1st over Thanksgiving break, watched the 2nd a few hours ago. But the 3rd...ain't that with Denzel?" 
"positive","today my friend's birthday Nabeel afpendi he is my friend dunia akhirat. may god bless him very well. Iloveyou nabeel." 
"positive","@Mapher1 Internet came back Tuesday night. Still some Power out in the area but schools are back up and running" 
"positive","Better Luck just paying me to fold your laundry .  leaving ev and sara's... what  fun party!  now off to... do... something!" 
"negative","@Gonzalexx I'm sorry I lack the drawing skills to pay homage to such a great illustrator as Jean Moebius Giraud on Tuesday Sketch 2." 
